2,5,Learning Outcomes    Introduction    Components and Format of the Balance Sheet      Balance Sheet Components      Current and Non Current Classification      Liquidity Based Presentation    Current Assets and Current Liabilities      Current Assets      Current Liabilities    Non Current Assets      Property Plant and Equipment      Investment Property      Intangible Assets      Goodwill      Financial Assets    Non Current Liabilities      Long term Financial Liabilities      Deferred Tax Liabilities    Equity      Components of Equity      Statement of Changes in Equity    Analysis of the Balance Sheet      Common Size Analysis of the Balance Sheet      Balance Sheet Ratios Summary Practice Problems Solutions Reading     Understanding Cash Flow Statements Learning Outcomes    Introduction    Components and Format of the Cash Flow Statement      Classification of Cash Flows and Non Cash Activities      A Summary of Differences between IFRS and US GAAP      Direct and Indirect Methods for Reporting Cash Flow from  Operating Activities    The Cash Flow Statement  Linkages and Preparation      Linkages of the Cash Flow Statement with the Income  Statement and Balance Sheet      Steps in Preparing the Cash Flow Statement      Conversion of Cash Flows from the Indirect to the Direct  Method    Cash Flow Statement Analysis      Evaluation of the Sources and Uses of Cash      Common Size Analysis of the Statement of Cash Flows      Free Cash Flow to the Firm and Free Cash Flow to Equity      Cash Flow Ratios Summary Practice Problems Solutions Reading     Financial Analysis Techniques Learning Outcomes    Introduction    The Financial Analysis Process
3,5,http   e pub epnq f sq   j f rnxc vbk OEBPS nav print            xhtml
4,5,         
1,6,    yang lu  yolandalulu outlook com                                                 
2,6,     The Objectives of the Financial Analysis Process      Distinguishing between Computations and Analysis    Analytical Tools and Techniques      Ratios      Common Size Analysis      The Use of Graphs as an Analytical Tool      Regression Analysis    Common Ratios Used in Financial Analysis      Interpretation and Context      Activity Ratios      Liquidity Ratios      Solvency Ratios      Profitability Ratios      Integrated Financial Ratio Analysis    Equity Analysis      Valuation Ratios      Industry Specific Ratios      Research on Ratios in Equity Analysis    Credit Analysis      The Credit Rating Process      Research on Ratios in Credit Analysis    Business and Geographic Segments      Segment Reporting Requirements      Segment Ratios    Model Building and Forecasting Summary References Practice Problems Solutions Study Session    Financial Reporting and Analysis     Reading Assignments Reading     Inventories Learning Outcomes    Introduction    Cost of Inventories    Inventory Valuation Methods      Specific Identification      First In First Out  FIFO       Weighted Average Cost      Last In First Out  LIFO       Calculation of Cost of Sales Gross Profit and Ending  Inventory      Periodic versus Perpetual Inventory Systems      Comparison of Inventory Valuation Methods    The LIFO Method      LIFO Reserve      LIFO Liquidations    Inventory Method Changes    Inventory Adjustments    Evaluation of Inventory Management      Presentation and Disclosure      Inventory Ratios      Financial Analysis Illustrations
3,6,http   e pub epnq f sq   j f rnxc vbk OEBPS nav print            xhtml
4,6,         
1,7,    yang lu  yolandalulu outlook com                                                 
2,7,Summary Practice Problems Solutions Reading     Long Lived Assets Learning Outcomes    Introduction    Acquisition of Long Lived Assets      Property Plant and Equipment      Intangible Assets      Capitalising versus Expensing  Impact on Financial Statements  and Ratios      Capitalisation of Interest Costs      Capitalisation of Internal Development Costs    Depreciation and Amortisation of Long Lived Assets      Depreciation Methods and Calculation of Depreciation Expense      Amortisation Methods and Calculation of Amortisation Expense    The Revaluation Model    Impairment of Assets      Impairment of Property Plant and Equipment      Impairment of Intangible Assets with a Finite Life      Impairment of Intangibles with Indefinite Lives      Impairment of Long Lived Assets Held for Sale      Reversals of Impairments of Long Lived Assets    Derecognition      Sale of Long Lived Assets      Long Lived Assets Disposed of Other Than by a Sale    Presentation and Disclosures    Investment Property    Leasing      The Lease versus Buy Decision      Finance versus Operating Leases Summary Practice Problems Solutions Reading     Income Taxes Learning Outcomes    Introduction    Differences between Accounting Profit and Taxable Income      Current Tax Assets and Liabilities      Deferred Tax Assets and Liabilities    Determining the Tax Base of Assets and Liabilities      Determining the Tax Base of an Asset      Determining the Tax Base of a Liability      Changes in Income Tax Rates    Temporary and Permanent Differences Between Taxable and  Accounting Profit      Taxable Temporary Differences      Deductible Temporary Differences      Examples of Taxable and Deductible Temporary Differences      Temporary Differences at Initial Recognition of Assets and  Liabilities      Business Combinations and Deferred Taxes
3,7,http   e pub epnq f sq   j f rnxc vbk OEBPS nav print            xhtml
4,7,         
1,8,    yang lu  yolandalulu outlook com                                                 
2,8,     Investments in Subsidiaries Branches Associates and  Interests in Joint Ventures    Unused Tax Losses and Tax Credits    Recognition and Measurement of Current and Deferred Tax      Recognition of a Valuation Allowance      Recognition of Current and Deferred Tax Charged Directly to  Equity    Presentation and Disclosure    Comparison of IFRS and US GAAP Summary Practice Problems Solutions Reading     Non Current  Long Term  Liabilities Learning Outcomes    Introduction    Bonds Payable      Accounting for Bond Issuance      Accounting for Bond Amortisation Interest Expense and  Interest Payments      Current Market Rates and Fair Value Reporting Option      Derecognition of Debt      Debt Covenants      Presentation and Disclosure of Long Term Debt    Leases      Advantages of Leasing      Finance  or Capital  Leases versus Operating Leases    Introduction to Pensions and Other Post Employment Benefits    Evaluating Solvency  Leverage and Coverage Ratios Summary Practice Problems Solutions Study Session    Financial Reporting and Analysis     Reading Assignments Reading     Financial Reporting Quality Learning Outcomes    Introduction    Conceptual Overview      GAAP Decision Useful Sustainable and Adequate Returns      GAAP Decision Useful but Sustainable       Biased Accounting Choices      Departures from GAAP      Differentiate between Conservative and Aggressive Accounting    Context for Assessing Financial Reporting Quality      Motivations      Conditions Conducive to Issuing Low Quality Financial Reports      Mechanisms That Discipline Financial Reporting Quality    Detection of Financial Reporting Quality Issues      Presentation Choices      Accounting Choices and Estimates      Warning Signs    Conclusion References Practice Problems
3,8,http   e pub epnq f sq   j f rnxc vbk OEBPS nav print            xhtml
4,8,         
1,9,    yang lu  yolandalulu outlook com                                                 
2,9,Solutions Reading     Financial Statement Analysis  Applications Learning Outcomes    Introduction    Application  Evaluating Past Financial Performance    Application  Projecting Future Financial Performance      Projecting Performance  An Input to Market Based Valuation      Projecting Multiple Period Performance    Application  Assessing Credit Risk    Application  Screening for Potential Equity Investments    Analyst Adjustments to Reported Financials      A Framework for Analyst Adjustments      Analyst Adjustments Related to Investments      Analyst Adjustments Related to Inventory      Analyst Adjustments Related to Property Plant and Equipment      Analyst Adjustments Related to Goodwill      Analyst Adjustments Related to Off Balance Sheet Financing Summary References Practice Problems Solutions
3,9,Glossary A B C D E F G H I J K L M N O P Q R S T U V W Y Z
4,9,PAGE LIST
5,9,i
6,9,http   e pub epnq f sq   j f rnxc vbk OEBPS nav print            xhtml
7,9,         
1,10,    yang lu  yolandalulu outlook com                                                 
2,10,How to Use the CFA Program Curriculum
3,10,       CFA Institute  All rights reserved 
4,10,Show Hide Paragraph Numbers
5,10,Congratulations on your decision to enter the Chartered Financial Analyst  CFA   Program   This exciting and rewarding program of study reflects your desire to become a serious  investment professional  You are embarking on a program noted for its high ethical standards  and the breadth of knowledge skills and abilities  competencies  it develops  Your  commitment to the CFA Program should be educationally and professionally rewarding 
6,10,The credential you seek is respected around the world as a mark of accomplishment and  dedication  Each level of the program represents a distinct achievement in professional  development  Successful completion of the program is rewarded with membership in a  prestigious global community of investment professionals  CFA charterholders are dedicated to  life long learning and maintaining currency with the ever changing dynamics of a challenging  profession  The CFA Program represents the first step toward a career long commitment to  professional education 
7,10,The CFA examination measures your mastery of the core knowledge and skills required to  succeed as an investment professional  These core knowledge and skills are the basis for the  Candidate Body of Knowledge  CBOK    The CBOK consists of four components 
8,10,  A broad outline that lists the major topic areas covered in the CFA Program
9,10, www cfainstitute org cbok  
10,10,  Topic area weights that indicate the relative exam weightings of the top level topic areas
11,10, www cfainstitute org level I  
12,10,  Learning outcome statements  LOS  that advise candidates about the specific knowledge  skills and abilities they should acquire from readings covering a topic area  LOS are  provided in candidate study sessions and at the beginning of each reading   and
13,10,  The CFA Program curriculum that candidates receive upon exam registration 
14,10,Therefore the key to your success on the CFA examinations is studying and understanding the  CBOK  The following sections provide background on the CBOK the organization of the  curriculum and tips for developing an effective study program 
15,10,http   e pub ejbyoc r kyybf  h lt vbk OEBPS CFAINFO     print            xhtml
16,10,         
1,11,    yang lu  yolandalulu outlook com                                                 
2,11,CURRICULUM DEVELOPMENT PROCESS
3,11,The CFA Program is grounded in the practice of the investment profession  Beginning with the  Global Body of Investment Knowledge  GBIK  CFA Institute performs a continuous practice  analysis with investment professionals around the world to determine the competencies that are  relevant to the profession  Regional expert panels and targeted surveys are conducted annually  to verify and reinforce the continuous feedback from the GBIK collaborative website  The  practice analysis process ultimately defines the CBOK  The CBOK reflects the competencies  that are generally accepted and applied by investment professionals  These competencies are  used in practice in a generalist context and are expected to be demonstrated by a recently  qualified CFA charterholder 
4,11,The Education Advisory Committee consisting of practicing charterholders in conjunction  with CFA Institute staff designs the CFA Program curriculum in order to deliver the CBOK to  candidates  The examinations also written by charterholders are designed to allow you to  demonstrate your mastery of the CBOK as set forth in the CFA Program curriculum  As you  structure your personal study program you should emphasize mastery of the CBOK and the  practical application of that knowledge  For more information on the practice analysis CBOK  and development of the CFA Program curriculum please visit www cfainstitute org 
5,11,ORGANIZATION OF THE CURRICULUM
6,11,The Level I CFA Program curriculum is organized into    topic areas  Each topic area begins  with a brief statement of the material and the depth of knowledge expected 
7,11,Each topic area is then divided into one or more study sessions  These study sessions     sessions in the Level I curriculum should form the basic structure of your reading and  preparation 
8,11,Each study session includes a statement of its structure and objective and is further divided into  specific reading assignments  An outline illustrating the organization of these    study sessions  can be found at the front of each volume of the curriculum 
9,11,These readings are drawn from content commissioned by CFA Institute textbook chapters  professional journal articles research analyst reports and cases  Each reading includes LOS and  the core material to be studied often a combination of text exhibits and in text examples and  questions  A reading typically ends with practice problems followed by solutions to these  problems to help you understand and master the topic areas  The LOS indicate what you should  be able to accomplish after studying the material  The LOS the core material and the practice  problems are dependent on each other with the core material and practice problems providing  context for understanding the scope of the LOS and enabling you to apply a principle or concept  in a variety of scenarios 
10,11,http   e pub ejbyoc r kyybf  h lt vbk OEBPS CFAINFO     print            xhtml
11,11,         
1,12,    yang lu  yolandalulu outlook com                                                 
2,12,The entire readings including the practice problems at the end of the readings are the basis for  all examination questions and are selected or developed specifically to teach the knowledge and  skills reflected in the CBOK 
3,12,You should use the LOS to guide and focus your study because each examination question is  based on one or more LOS and the core material and practice problems associated with the  LOS  As a candidate you are responsible for the entirety of the required material in a study  session 
4,12,We encourage you to review the information about the LOS on our website
5,12, www cfainstitute org programs cfaprogram courseofstudy Pages study sessions aspx 
6,12,including the descriptions of LOS  command
7,12,words   www cfainstitute org programs Documents cfa and cipm los command words pdf  
8,12,FEATURES OF THE CURRICULUM
9,12,Begin optional segment
10,12,Required vs  Optional Segments
11,12,You should read all of an assigned reading  In some cases though we have reprinted an entire  chapter or article and marked certain parts of the reading as  optional   The CFA examination is  based only on the required segments and the optional segments are included only when it is  determined that they might help you to better understand the required segments  by seeing the  required material in its full context   When an optional segment begins you will see an icon and  a dashed vertical bar in the outside margin that will continue until the optional segment ends  accompanied by another icon  Unless the material is specifically marked as optional you  should assume it is required  You should rely on the required segments and the reading specific  LOS in preparing for the examination 
12,12,End optional segment
13,12,Practice Problems Solutions
14,12,All practice problems at the end of the readings as well as their solutions are part of the  curriculum and are required material for the exam  In addition to the in text examples and  questions these practice problems should help demonstrate practical applications and reinforce  your understanding of the concepts presented  Many of these practice problems are adapted  from past CFA examinations and or may serve as a basis for exam questions 
15,12,Glossary and Index
16,12,For your convenience we have printed a comprehensive glossary in each volume  Throughout  the curriculum a bolded word in a reading denotes a term defined in the glossary  The  curriculum eBook is searchable but we also publish an index that can be found on the CFA  Institute website with the Level I study sessions 
17,12,http   e pub ejbyoc r kyybf  h lt vbk OEBPS CFAINFO     print            xhtml
18,12,         
1,13,    yang lu  yolandalulu outlook com                                                 
2,13,LOS Self Check
3,13,We have inserted checkboxes next to each LOS that you can use to track your progress in  mastering the concepts in each reading 
4,13,Source Material
5,13,The authorship publisher and copyright owners are given for each reading for your reference   We recommend that you use the CFA Institute curriculum rather than the original source  materials because the curriculum may include only selected pages from outside readings  updated sections within the readings and problems and solutions tailored to the CFA Program   Note that some readings may contain a web address or URL  The referenced sites were live at  the time the reading was written but may have been deactivated since then 
6,13,Some readings in the curriculum cite articles published in the Financial Analysts  Journal  which is the flagship publication of CFA Institute  Since its launch in       the Financial Analysts Journal has established itself as the leading practitioner oriented  journal in the investment management community  Over the years it has advanced the  knowledge and understanding of the practice of investment management through the  publication of peer reviewed practitioner relevant research from leading academics and  practitioners  It has also featured thought provoking opinion pieces that advance the  common level of discourse within the investment management profession  Some of the  most influential research in the area of investment management has appeared in the  pages of the Financial Analysts Journal and    Nobel laureates have contributed more  than    articles 
7,13,Candidates are not responsible for familiarity with Financial Analysts Journal articles  that are cited in the curriculum  But as your time and studies allow we strongly  encourage you to begin supplementing your understanding of key investment  management issues by reading this practice oriented publication  Candidates have full  online access to the Financial Analysts Journal and associated resources  All you need  is to log in on www cfapubs org using your candidate credentials 
8,13,DESIGNING YOUR PERSONAL STUDY  PROGRAM
9,13,http   e pub ejbyoc r kyybf  h lt vbk OEBPS CFAINFO     print            xhtml
10,13,         
1,14,    yang lu  yolandalulu outlook com                                                 
2,14,Create a Schedule
3,14,An orderly systematic approach to exam preparation is critical  You should dedicate a  consistent block of time every week to reading and studying  Complete all reading assignments  and the associated problems and solutions in each study session  Review the LOS both before  and after you study each reading to ensure that you have mastered the applicable content and  can demonstrate the knowledge and skills described by the LOS and the assigned reading  Use  the LOS self check to track your progress and highlight areas of weakness for later review 
4,14,As you prepare for your exam we will e mail you important exam updates testing policies and  study tips  Be sure to read these carefully  Curriculum errata are periodically updated and  posted on the study session page at www cfainstitute org 
5,14,Successful candidates report an average of more than     hours preparing for each exam  Your  preparation time will vary based on your prior education and experience and you will probably  spend more time on some study sessions than on others  As the Level I curriculum includes     study sessions a good plan is to devote       hours per week for    weeks to studying the  material and use the final four to six weeks before the exam to review what you have learned  and practice with practice questions and mock exams  This recommendation however may  underestimate the hours needed for appropriate examination preparation depending on your  individual circumstances relevant experience and academic background  You will undoubtedly  adjust your study time to conform to your own strengths and weaknesses and to your  educational and professional background 
6,14,You should allow ample time for both in depth study of all topic areas and additional  concentration on those topic areas for which you feel the least prepared 
7,14,An interactive study planner is provided along with your practice questions and mock exams to  help you plan your study time  The interactive study planner calculates your study progress and  pace based on the time remaining until examination 
8,14,CFA Institute Practice Questions
9,14,The CFA Institute practice question sets are intended to assess your mastery of individual topic  areas as you progress through your studies  After each practice question set you will receive  immediate feedback noting the correct responses and indicating the relevant assigned reading so  you can identify areas of weakness for further study  For more information on the practice  question sets please visit www cfainstitute org 
10,14,CFA Institute Mock Exams
11,14,The three hour mock exams simulate the morning and afternoon sessions of the actual CFA  examination and are intended to be taken after you complete your study of the full curriculum  so you can test your understanding of the curriculum and your readiness for the exam  You will  receive feedback at the end of the mock exam noting the correct responses and indicating the  relevant assigned readings so you can assess areas of weakness for further study during your  review period  We recommend that you take mock exams during the final stages of your  preparation for the actual CFA examination  For more information on the mock examinations
12,14,please visit www cfainstitute org 
13,14,http   e pub ejbyoc r kyybf  h lt vbk OEBPS CFAINFO     print            xhtml
14,14,         
1,15,    yang lu  yolandalulu outlook com                                                 
2,15,Preparatory Providers
3,15,After you enroll in the CFA Program you may receive numerous solicitations for preparatory  courses and review materials  When considering a prep course make sure the provider is in  compliance with the CFA Institute Approved Prep Provider Program
4,15, www cfainstitute org utility examprep Pages index aspx   Just remember there are no
5,15,shortcuts to success on the CFA examinations  reading and studying the CFA curriculum is the  key to success on the examination  The CFA examinations reference only the CFA Institute  assigned curriculum no preparatory course or review course materials are consulted or  referenced 
6,15,SUMMARY
7,15,Every question on the CFA examination is based on the content contained in the  required readings and on one or more LOS  Frequently an examination question is  based on a specific example highlighted within a reading or on a specific practice  problem and its solution  To make effective use of the CFA Program curriculum please  remember these key points 
8,15,   All pages of the curriculum are required reading for the examination except for  occasional sections marked as optional  You may read optional pages as  background but you will not be tested on them 
9,15,   All questions problems and their solutions found at the end of readings are  part of the curriculum and are required study material for the examination 
10,15,   You should make appropriate use of the topic tests and mock examinations and  other resources available at www cfainstitute org 
11,15,   Use the interactive study planner to create a schedule and commit sufficient study  time to cover the    study sessions review the materials and take topic tests and  mock examinations 
12,15,   Some of the concepts in the study sessions may be superseded by updated rulings  and or pronouncements issued after a reading was published  Candidates are  expected to be familiar with the overall analytical framework contained in the  assigned readings  Candidates are not responsible for changes that occur after the  material was written 
13,15,http   e pub ejbyoc r kyybf  h lt vbk OEBPS CFAINFO     print            xhtml
14,15,         
1,16,    yang lu  yolandalulu outlook com                                                 
2,16,FEEDBACK
3,16,At CFA Institute we are committed to delivering a comprehensive and rigorous curriculum for  the development of competent ethically grounded investment professionals  We rely on  candidate and member feedback as we work to incorporate content design and packaging  improvements  You can be assured that we will continue to listen to your suggestions  Please  send any comments or feedback to info cfainstitute org  Ongoing improvements in the  curriculum will help you prepare for success on the upcoming examinations and for a lifetime  of learning as a serious investment professional 
4,16,http   e pub ejbyoc r kyybf  h lt vbk OEBPS CFAINFO     print            xhtml
5,16,         
1,17,    yang lu  yolandalulu outlook com                                                 
2,17,Financial Reporting and Analysis
3,17,       CFA Institute  All rights reserved 
4,17,Show Hide Paragraph Numbers
5,17,STUDY SESSIONS
6,17,Study Session   Financial Reporting and Analysis     Study Session   Financial Reporting and Analysis     Study Session   Financial Reporting and Analysis     Study Session   Financial Reporting and Analysis    
7,17,TOPIC LEVEL LEARNING OUTCOME
8,17,The candidate should be able to demonstrate a thorough knowledge of financial reporting  procedures and the standards that govern financial reporting disclosure  Emphasis is on basic  financial statements and how alternative accounting methods affect those statements and the  analysis of them 
9,17,Financial statement analysis is critical in assessing a company s overall financial position and  associated risks over time  Security and business valuation credit risk assessment and acquisition  due diligence all require an understanding of the major financial statements including general  principles and reporting approaches  Because no set of accounting standards has universal  acceptance companies around the world may differ in reporting treatment based on their  jurisdiction 
10,17,Financial statement analysis requires the ability to analyze a company s reported results with its  economic reality normalize differences in accounting treatment to make valid cross company  comparisons identify quality issues that may exist in reported financial statements and discern  evidence of financial statement manipulation by management 
11,17,Candidates should be familiar with the material covered in the following prerequisite economics  reading available in Candidate Resources on the CFA Institute website 
12,17,  Financial Reporting Mechanics
13,17,http   e pub ppol hiem  cq k rg p vbk OEBPS CFA     T   print            xhtml
14,17,         
1,18,    yang lu  yolandalulu outlook com                                                 
2,18,Note  Changes in accounting standards as well as new rulings and or pronouncements issued after the publication of  the readings on financial reporting and analysis may cause some of the information in these readings to become dated   Candidates are not responsible for anything that occurs after the readings were published  In addition candidates are  expected to be familiar with the analytical frameworks contained in the readings as well as the implications of  alternative accounting methods for financial analysis and valuation discussed in the readings  Candidates are also  responsible for the content of accounting standards but not for the actual reference numbers  Finally candidates  should be aware that certain ratios may be defined and calculated differently  When alternative ratio definitions exist  and no specific definition is given candidates should use the ratio definitions emphasized in the readings 
3,18,http   e pub ppol hiem  cq k rg p vbk OEBPS CFA     T   print            xhtml
4,18,         
1,19,    yang lu  yolandalulu outlook com                                                 
2,19,Study Session  
3,19,Financial Reporting and Analysis    
4,19,       CFA Institute  All rights reserved 
5,19,Show Hide Paragraph Numbers
6,19,This study session introduces the principal information sources used to evaluate a company s  financial performance  Primary financial statements  income statement balance sheet cash flow  statement and statement of changes in equity  in addition to notes to these statements and  management reporting are examined  A general framework for conducting financial statement  analysis is provided  The session also includes a description of the roles played by financial  reporting standard setting bodies and regulatory authorities 
7,19,READING ASSIGNMENTS
8,19,Reading    Financial Statement Analysis  An Introduction by Elaine Henry PhD CFA and Thomas R  Robinson PhD CFA  Reading    Financial Reporting Standards by Elaine Henry PhD CFA Jan Hendrik van Greuning DCom CFA and  Thomas R  Robinson PhD CFA
9,19,Note  Changes in accounting standards as well as new rulings and or pronouncements issued after the publication  of the readings on financial reporting and analysis may cause some of the information in these readings to become  dated  Candidates are not responsible for anything that occurs after the readings were published  In addition  candidates are expected to be familiar with the analytical frameworks contained in the readings as well as the  implications of alternative accounting methods for financial analysis and valuation discussed in the readings   Candidates are also responsible for the content of accounting standards but not for the actual reference numbers   Finally candidates should be aware that certain ratios may be defined and calculated differently  When alternative  ratio definitions exist and no specific definition is given candidates should use the ratio definitions emphasized in  the readings 
10,19,http   e pub  ttq  iyggv jy  ovav vbk OEBPS CFA     S   print            xhtml
11,19,         
1,20,    yang lu  yolandalulu outlook com                                                 
2,20,Reading   
3,20,Financial Statement Analysis  An Introduction
4,20,by Elaine Henry PhD CFA and Thomas R  Robinson PhD CFA
5,20,Elaine Henry PhD CFA is at Stevens Institute of Technology  USA   Thomas R  Robinson PhD CFA is  at AACSB International  USA  
6,20,       CFA Institute  All rights reserved 
7,20,Show Hide Paragraph Numbers
8,20,LEARNING OUTCOMES
9,20,The candidate should be able to 
10,20,a  describe the roles of financial reporting and financial statement analysis 
11,20,b  describe the roles of the statement of financial position statement of comprehensive income  statement of changes in equity and statement of cash flows in evaluating a company s performance  and financial position 
12,20,c  describe the importance of financial statement notes and supplementary information including  disclosures of accounting policies methods and estimates and management s commentary 
13,20,d  describe the objective of audits of financial statements the types of audit reports and the  importance of effective internal controls 
14,20,e  identify and describe information sources that analysts use in financial statement analysis besides  annual financial statements and supplementary information 
15,20,f  describe the steps in the financial statement analysis framework 
16,20,Note  Changes in accounting standards as well as new rulings and or pronouncements issued after the publication of the  readings on financial reporting and analysis may cause some of the information in these readings to become dated  Candidates  are not responsible for anything that occurs after the readings were published  In addition candidates are expected to be  familiar with the analytical frameworks contained in the readings as well as the implications of alternative accounting methods  for financial analysis and valuation discussed in the readings  Candidates are also responsible for the content of accounting  standards but not for the actual reference numbers  Finally candidates should be aware that certain ratios may be defined and  calculated differently  When alternative ratio definitions exist and no specific definition is given candidates should use the  ratio definitions emphasized in the readings 
17,20,   INTRODUCTION
18,20,http   e pub  jysbsjgknisfqn  wm  vbk OEBPS CFA     R      print               
19,20,         
1,21,    yang lu  yolandalulu outlook com                                                 
2,21,Financial analysis is the process of examining a company s performance in the context of its industry and  economic environment in order to arrive at a decision or recommendation  Often the decisions and  recommendations addressed by financial analysts pertain to providing capital to companies specifically  whether to invest in the company s debt or equity securities and at what price  An investor in debt  securities is concerned about the company s ability to pay interest and to repay the principal lent  An  investor in equity securities is an owner with a residual interest in the company and is concerned about the  company s ability to pay dividends and the likelihood that its share price will increase  Overall a central  focus of financial analysis is evaluating the company s ability to earn a return on its capital that is at least  equal to the cost of that capital to profitably grow its operations and to generate enough cash to meet  obligations and pursue opportunities  Fundamental financial analysis starts with the information found in  a company s financial reports  These financial reports include audited financial statements additional  disclosures required by regulatory authorities and any accompanying  unaudited  commentary by  management  Basic financial statement analysis as presented in this reading provides a foundation that  enables the analyst to better understand information gathered from research beyond the financial reports 
3,21,This reading is organized as follows  Section   discusses the scope of financial statement analysis   Section   describes the sources of information used in financial statement analysis including the primary  financial statements  statement of financial position or balance sheet statement of comprehensive income  statement of changes in equity and cash flow statement   Section   provides a framework for guiding the  financial statement analysis process  A summary of the key points and practice problems in the CFA  Institute multiple choice format conclude the reading 
4,21,   SCOPE OF FINANCIAL STATEMENT ANALYSIS
5,21,The role of financial reporting by companies is to provide information about a company s performance  financial position and changes in financial position that is useful to a wide range of users in making  economic decisions   The role of financial statement analysis is to use financial reports prepared by  companies combined with other information to evaluate the past current and potential performance and  financial position of a company for the purpose of making investment credit and other economic  decisions   Managers within a company perform financial analysis to make operating investing and  financing decisions but do not necessarily rely on analysis of related financial statements  They have  access to additional financial information that can be reported in whatever format is most useful to their  decision  
6,21,In evaluating financial reports analysts typically have a specific economic decision in mind  Examples of  these decisions include the following 
7,21,  Evaluating an equity investment for inclusion in a portfolio 
8,21,  Evaluating a merger or acquisition candidate 
9,21,  Evaluating a subsidiary or operating division of a parent company 
10,21,  Deciding whether to make a venture capital or other private equity investment 
11,21,  Determining the creditworthiness of a company in order to decide whether to extend a loan to the  company and if so what terms to offer 
12,21,  Extending credit to a customer 
13,21,  Examining compliance with debt covenants or other contractual arrangements 
14,21,  Assigning a debt rating to a company or bond issue 
15,21,http   e pub  jysbsjgknisfqn  wm  vbk OEBPS CFA     R      print               
16,21,         
